######################################;;;;;;;;;;;;;;x;
# Trait Names;;;;;;;;;;;;;;x;
######################################;;;;;;;;;;;;;;x;
division_hq_ss_standard_short;SS-Stab;;;;;;;;;;;;;x
division_hq_guard_standard;Guards Division Headquarters;;;;;;;;;;;;;x
division_hq_guard_standard_short;Gd DivHQ;;;;;;;;;;;;;x
division_hq_ss_veteran;Veteran SS-Stab;;;;;;;;;;;;;x
division_hq_ss_veteran_short;vSS-Stab;;;;;;;;;;;;;x
division_hq_guard_veteran;Veteran Guards Division Headquarters;;;;;;;;;;;;;x
division_hq_guard_veteran_short;vGd DivHQ;;;;;;;;;;;;;x
division_hq_ss_elite;Elite SS-Stab;;;;;;;;;;;;;x
division_hq_ss_elite_short;eSS-Stab;;;;;;;;;;;;;x
division_hq_guard_elite;Elite Guards Division Headquarters;;;;;;;;;;;;;x
division_hq_guard_elite_short;eGd DivHQ;;;;;;;;;;;;;x
seaplane_tender;Seaplane Tender;;;;;;;;;;;;;x
seaplane_tender_short;AV;;;;;;;;;;;;;x
truck_transport;Truck Transport ;;;;;;;;;;;;;x
truck_transport_short;Truck Tspt;;;;;;;;;;;;;x
light_transport;Light Vehicle Transport ;;;;;;;;;;;;;x
light_transport_short;Lt-Vcl Tspt;;;;;;;;;;;;;x
horse_transport;Horse Transport;;;;;;;;;;;;;x
horse_transport_short;Hrs Tspt;;;;;;;;;;;;;x
hftrack_transport;Half-Track Transport;;;;;;;;;;;;;x
hftrack_transport_short;HfTrk Tspt;;;;;;;;;;;;;x
#EOF;;;;;;;;;;;;;;x;
