#########################################################;;;;;;;;;;;;;;x;
##### NEW AIR UNITS #################################;;;;;;;;;;;;;;x;
#########################################################;;;;;;;;;;;;;;x;
manchester;Avro Manchester;;;;;;;;;;;;;;x;
manchester_short;Manchester;;;;;;;;;;;;;;x;
lancaster;Avro Lancaster;;;;;;;;;;;;;;x;
lancaster_short;Lancaster;;;;;;;;;;;;;;x;
horsa;Airspeed Horsa Glider;;;;;;;;;;;;;;x;
horsa_short;Horsa;;;;;;;;;;;;;;x;
######################################;;;;;;;;;;;;;;x;
cr_thirty_two;Fiat C.R.32;;;;;;;;;;;;;;x;
cr_thirty_two_short;C.R.32;;;;;;;;;;;;;;x;
cr_fourty_two;Fiat C.R.42;;;;;;;;;;;;;;x;
cr_fourty_two_short;C.R.42;;;;;;;;;;;;;;x;
g_fifty;Fiat G.50;;;;;;;;;;;;;;x;
g_fifty_short;G.50;;;;;;;;;;;;;;x;
mc_two_hundred;Macchi M.C.200;;;;;;;;;;;;;;x;
mc_two_hundred_short;M.C.200;;;;;;;;;;;;;;x;
mc_two_oh_two;Macchi M.C.202;;;;;;;;;;;;;;x;
mc_two_oh_two_short;M.C.202;;;;;;;;;;;;;;x;
ba_sixty_five;Breda Ba.65;;;;;;;;;;;;;;x;
ba_sixty_five_short;Ba.65;;;;;;;;;;;;;;x;
ro_fifty_seven;IMAM Ro.57bis;;;;;;;;;;;;;;x;
ro_fifty_seven_short;Ro.57bis;;;;;;;;;;;;;;x;
ba_eighty_eight;Breda Ba.88;;;;;;;;;;;;;;x;
ba_eighty_eight_short;Ba.88;;;;;;;;;;;;;;x;
sm_seventy_nine;Sovoia Marchetti SM.79;;;;;;;;;;;;;;x;
sm_seventy_nine_short;SM.79;;;;;;;;;;;;;;x;
br_twenty;Fiat B.R.20;;;;;;;;;;;;;;x;
br_twenty_short;B.R.20;;;;;;;;;;;;;;x;
ca_three_ten;Caproni Ca.310;;;;;;;;;;;;;;x;
ca_three_ten_short;Ca.310;;;;;;;;;;;;;;x;
z_one_thousand_seven;CANT Z.1007;;;;;;;;;;;;;;x;
z_one_thousand_seven_short;Z.1007;;;;;;;;;;;;;;x;
ca_one_thirty_three;Caproni Ca.133;;;;;;;;;;;;;;x;
ca_one_thirty_three_short;Ca.133;;;;;;;;;;;;;;x;
z_five_oh_one;CANT Z.501;;;;;;;;;;;;;;x;
z_five_oh_one_short;Z.501;;;;;;;;;;;;;;x;
z_five_oh_six_b;CANT Z.506B;;;;;;;;;;;;;;x;
z_five_oh_six_b_short;Z.506B;;;;;;;;;;;;;;x;
######################################;;;;;;;;;;;;;;x;
s_five_ten;SPAD S.510;;;;;;;;;;;;;;x;
s_five_ten_short;S.510;;;;;;;;;;;;;;x;
mb_one_fifty;Bloch MB.150;;;;;;;;;;;;;;x;
mb_one_fifty_short;MB.150;;;;;;;;;;;;;;x;
c_seven_fourteen;Caudron C.714;;;;;;;;;;;;;;x;
c_seven_fourteen_short;C.714;;;;;;;;;;;;;;x;
breguet_nineteen;Breguet 19;;;;;;;;;;;;;;x;
breguet_nineteen_short;Breguet 19;;;;;;;;;;;;;;x;
d_five_hundred;Dewoitine D.500;;;;;;;;;;;;;;x;
d_five_hundred_short;D.500;;;;;;;;;;;;;;x;
d_five_twenty;Dewoitine D.520;;;;;;;;;;;;;;x;
d_five_twenty_short;D.520;;;;;;;;;;;;;;x;
mb_one_seventy;Bloch MB.170;;;;;;;;;;;;;;x;
mb_one_seventy_short;MB.170;;;;;;;;;;;;;;x;
breguet_six_ninety_three;Breguet 693;;;;;;;;;;;;;;x;
breguet_six_ninety_three_short;Beguet 693;;;;;;;;;;;;;;x;
amiot_one_fourty_three;Amiot 143;;;;;;;;;;;;;;x;
amiot_one_fourty_three_short;Amiot 143;;;;;;;;;;;;;;x;
amiot_three_fifty_four;Amiot 354;;;;;;;;;;;;;;x;
amiot_three_fifty_four_short;Amiot 354;;;;;;;;;;;;;;x;
latecoere_three_hundred;Latecoere 300;;;;;;;;;;;;;;x;
latecoere_three_hundred_short;Latecoere 300;;;;;;;;;;;;;;x;
f_two_twenty;Farman F.220;;;;;;;;;;;;;;x;
f_two_twenty_short;F.220;;;;;;;;;;;;;;x;
######################################################################################;;;;;;;;;;;;;;x;
######################################################################################;;;;;;;;;;;;;;x;
me_one_sixty_three;Me-163 Komet;;;;;;;;;;;;;;x;
me_one_sixty_three_short;Me-163;;;;;;;;;;;;;;x;
me_two_sixty_two;Me-262 Schwalbe;;;;;;;;;;;;;;x;
me_two_sixty_two_short;Me-262;;;;;;;;;;;;;;x;
ho_two_twenty_nine;Ho-229;;;;;;;;;;;;;;x;
ho_two_twenty_nine_short;Ho-229;;;;;;;;;;;;;;x;
he_one_sixty_two;He-162;;;;;;;;;;;;;;x;
he_one_sixty_two_short;He-162;;;;;;;;;;;;;;x;
ar_two_thirty_four;Ar-234;;;;;;;;;;;;;;x;
ar_two_thirty_four_short;Ar-234;;;;;;;;;;;;;;x;
ho_eighteen;Ho-18 Amerika Bomber;;;;;;;;;;;;;;x;
ho_eighteen_short;Ho-18;;;;;;;;;;;;;;x;
me_eleven_twelve;Me-1112;;;;;;;;;;;;;;x;
me_eleven_twelve_short;Me-1112;;;;;;;;;;;;;;x;
he_ten_seventy_nine;He-1079;;;;;;;;;;;;;;x;
he_ten_seventy_nine_short;He-1079;;;;;;;;;;;;;;x;
he_two_eighty;He-280;;;;;;;;;;;;;;x;
he_two_eighty_short;He-280;;;;;;;;;;;;;;x;
e_five_sixty;Ar-E.560;;;;;;;;;;;;;;x;
e_five_sixty_short;Ar-E.560;;;;;;;;;;;;;;x;
do_twenty_eight;Do-28;;;;;;;;;;;;;;x;
do_twenty_eight_short;Do-28;;;;;;;;;;;;;;x;
######################################;;;;;;;;;;;;;;x;
p_fifty_nine_airacomet;P-59 Airacomet;;;;;;;;;;;;;;x;
p_fifty_nine_airacomet_short;P-59;;;;;;;;;;;;;;x;
f_eighty_six_sabre;F-86 Sabre;;;;;;;;;;;;;;x;
f_eighty_six_sabre_short;F-86;;;;;;;;;;;;;;x;
p_eighty_shooting_star;P-80 Shooting Star;;;;;;;;;;;;;;x;
p_eighty_shooting_star_short;P-80;;;;;;;;;;;;;;x;
f_nine_f_panther;F9F Panther;;;;;;;;;;;;;;x;
f_nine_f_panther_short;F9F;;;;;;;;;;;;;;x;
f_one_hundred_super_sabre;F-100 Super Sabre;;;;;;;;;;;;;;x;
f_one_hundred_super_sabre_short;F-100;;;;;;;;;;;;;;x;
a_four_skyhawk;Douglas A-4 Skyhawk;;;;;;;;;;;;;;x;
a_four_skyhawk_short;A-4;;;;;;;;;;;;;;x;
f_eight_crusader;F-8 Crusader;;;;;;;;;;;;;;x;
f_eight_crusader_short;F-8;;;;;;;;;;;;;;x;
f_one_oh_four_starfighter;F-104 Starfighter;;;;;;;;;;;;;;x;
f_one_oh_four_starfighter_short;F-104;;;;;;;;;;;;;;x;
f_one_oh_six_delta_dart;F-106 Delta Dart;;;;;;;;;;;;;;x;
f_one_oh_six_delta_dart_short;F-106;;;;;;;;;;;;;;x;
f_four_phantom;F4 Phantom II;;;;;;;;;;;;;;x;
f_four_phantom_short;F4;;;;;;;;;;;;;;x;
f_five_tiger;F-5 Tiger;;;;;;;;;;;;;;x;
f_five_tiger_short;F-5;;;;;;;;;;;;;;x;
f_one_oh_five_thunderchief;F-105 Thunderchief;;;;;;;;;;;;;;x;
f_one_oh_five_thunderchief_short;F-105;;;;;;;;;;;;;;x;
a_six_intruder;A-6 Intruder;;;;;;;;;;;;;;x;
a_six_intruder_short;A-6;;;;;;;;;;;;;;x;
f_one_eleven_aardvark;F-111 Aardvark;;;;;;;;;;;;;;x;
f_one_eleven_aardvark_short;F-111;;;;;;;;;;;;;;x;
a_seven_corsair_II;A-7 Corsair II;;;;;;;;;;;;;;x;
a_seven_corsair_II_short;A-7;;;;;;;;;;;;;;x;
b_fourty_seven_stratojet;B-47 Stratojet;;;;;;;;;;;;;;x;
b_fourty_seven_stratojet_short;B-47;;;;;;;;;;;;;;x;
b_fifty_two_stratofortress;B-52 Stratofortress;;;;;;;;;;;;;;x;
b_fifty_two_stratofortress_short;B-52;;;;;;;;;;;;;;x;
b_fifty_eight_hustler;B-58 Hustler;;;;;;;;;;;;;;x;
b_fifty_eight_hustler_short;B-58;;;;;;;;;;;;;;x;
b_thirty_six_peacemaker;B-36 Peacemaker;;;;;;;;;;;;;;x;
b_thirty_six_peacemaker_short;B-36;;;;;;;;;;;;;;x;
c_one_twenty_three_provider;C-123 Provider;;;;;;;;;;;;;;x;
c_one_twenty_three_provider_short;C-123;;;;;;;;;;;;;;x;
c_one_thirty_hercules;C-130 Hercules;;;;;;;;;;;;;;x;
c_one_thirty_hercules_short;C-130;;;;;;;;;;;;;;x;
c_one_fourty_one_starlifter;C-141 Starlifter;;;;;;;;;;;;;;x;
c_one_fourty_one_starlifter_short;C-141;;;;;;;;;;;;;;x;
######################################;;;;;;;;;;;;;;x;
meteor;Gloster Meteor;;;;;;;;;;;;;;x;
meteor_short;Meteor;;;;;;;;;;;;;;x;
vampire;de Havilland Vampire;;;;;;;;;;;;;;x;
vampire_short;Vampire;;;;;;;;;;;;;;x;
sea_vampire;de Havilland Vampire;;;;;;;;;;;;;;x;
sea_vampire_short;Vampire;;;;;;;;;;;;;;x;
venom;de Havilland Venom;;;;;;;;;;;;;;x;
venom_short;Venom;;;;;;;;;;;;;;x;
sea_venom;de Havilland Sea Venom;;;;;;;;;;;;;;x;
sea_venom_short;Sea Venom;;;;;;;;;;;;;;x;
javelin;Gloster Javelin;;;;;;;;;;;;;;x;
javelin_short;Javelin;;;;;;;;;;;;;;x;
hunter;Hawker Hunter;;;;;;;;;;;;;;x;
hunter_short;Hunter;;;;;;;;;;;;;;x;
lightning;English Electric Lightning;;;;;;;;;;;;;;x;
lightning_short;Lightning;;;;;;;;;;;;;;x;
canberra;English Electric Canberra;;;;;;;;;;;;;;x;
canberra_short;Canberra;;;;;;;;;;;;;;x;
vulcan;Avro Vulcan;;;;;;;;;;;;;;x;
vulcan_short;Vulcan;;;;;;;;;;;;;;x;
blackburn_buccaneer;Blackburn Buccaneer;;;;;;;;;;;;;;x;
blackburn_buccaneer_short;Buccaneer;;;;;;;;;;;;;;x;
######################################;;;;;;;;;;;;;;x;
mig_fifteen;MiG-15;;;;;;;;;;;;;;x;
mig_fifteen_short;MiG-15;;;;;;;;;;;;;;x;
mig_seventeen;MiG-17;;;;;;;;;;;;;;x;
mig_seventeen_short;MiG-17;;;;;;;;;;;;;;x;
mig_nineteen;MiG-19;;;;;;;;;;;;;;x;
mig_nineteen_short;MiG-19;;;;;;;;;;;;;;x;
mig_twenty_one;MiG-21 Fishbed;;;;;;;;;;;;;;x;
mig_twenty_one_short;MiG-21;;;;;;;;;;;;;;x;
il_twenty_eight_beagle;Il-28 Beagle;;;;;;;;;;;;;;x;
il_twenty_eight_beagle_short;Il-28;;;;;;;;;;;;;;x;
m_fifty_bounder;M50 Bounder;;;;;;;;;;;;;;x;
m_fifty_bounder_short;M50;;;;;;;;;;;;;;x;
tu_sixteen_badger;Tupolev Tu-16 Badger;;;;;;;;;;;;;;x;
tu_sixteen_badger_short;Tu-16;;;;;;;;;;;;;;x;
tu_ninety_five_bear;Tupolev Tu-95 Bear;;;;;;;;;;;;;;x;
tu_ninety_five_bear_short;Tu-95;;;;;;;;;;;;;;x;
tu_twenty_eight_fiddler;Tupolev Tu-28 Fiddler;;;;;;;;;;;;;;x;
tu_twenty_eight_fiddler_short;Tu-28;;;;;;;;;;;;;;x;
######################################;;;;;;;;;;;;;;x;
g_ninety_one_gina;Fiat Aeritalia G.91 Gina;;;;;;;;;;;;;;x;
g_ninety_one_gina_short;G.91;;;;;;;;;;;;;;x;
######################################;;;;;;;;;;;;;;x;
md_four_fifty;Dassault MD.450 Ouragan;;;;;;;;;;;;;;x;
md_four_fifty_short;MD.450;;;;;;;;;;;;;;x;
mystere;Dassault Mystere;;;;;;;;;;;;;;x;
mystere_short;Mystere;;;;;;;;;;;;;;x;
mirage;Dassault Mirage III;;;;;;;;;;;;;;x;
mirage_short;Mirage;;;;;;;;;;;;;;x;
######################################;;;;;;;;;;;;;;x;
cf_one_oh_five_arrow;Avro Canada CF-105 Arrow;;;;;;;;;;;;;;x;
cf_one_oh_five_arrow_short;CF-105;;;;;;;;;;;;;;x;
#EOF;;;;;;;;;;;;;;x;
